company_location,country_of_bean_origin,cocoa_percent,rating,counts_of_ingredients,cocoa_butter,vanilla,lecithin,salt,sugar,sweetener_without_sugar
U.S.A,Dominican republic,72.0,3.0,3,1,0,0,0,1,0
U.S.A,Venezuela,76.0,3.0,3,1,0,0,0,1,0
U.S.A,Madagascar,74.0,3.0,3,1,0,0,0,1,0
U.S.A,Ghana,74.0,3.0,3,1,0,0,0,1,0
U.S.A,Madagascar,74.0,3.0,3,1,0,0,0,1,0
U.S.A,Madagascar,74.0,4.0,3,1,0,0,0,1,0
U.S.A,Papua new guinea,69.0,4.0,2,0,0,0,0,1,0
U.S.A,Papua new guinea,69.0,4.0,2,0,0,0,0,1,0
U.S.A,Papua new guinea,69.0,4.0,2,0,0,0,0,1,0
U.S.A,Papua new guinea,69.0,3.0,2,0,0,0,0,1,0
U.S.A,Peru,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Dominican republic,72.0,4.0,3,1,0,0,0,1,0
U.S.A,Peru,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Dominican republic,72.0,3.0,3,1,0,0,0,1,0
U.S.A,Peru,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Peru,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Peru,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Peru,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Guatemala,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Guatemala,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Guatemala,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Venezuela,72.0,4.0,3,1,0,0,0,1,0
U.S.A,Venezuela,72.0,3.0,3,1,0,0,0,1,0
U.S.A,Tanzania,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Brazil,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Peru,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Belize,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Madagascar,70.0,4.0,2,0,0,0,0,1,0
Denmark,Nicaragua,70.0,4.0,2,0,0,0,0,1,0
Denmark,Nicaragua,70.0,4.0,3,1,0,0,0,1,0
Denmark,Guatemala,70.0,4.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,4.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,4.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,4.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,4.0,3,1,0,0,0,1,0
Denmark,Nicaragua,68.0,4.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,4.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,3.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,3.0,3,1,0,0,0,1,0
Denmark,Nicaragua,60.0,3.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,3.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,4.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,4.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,3.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,4.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,3.0,3,1,0,0,0,1,0
Denmark,Honduras,70.0,3.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,3.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,4.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,3.0,3,1,0,0,0,1,0
Denmark,Nicaragua,70.0,4.0,3,1,0,0,0,1,0
Denmark,Nicaragua,85.0,3.0,3,1,0,0,0,1,0
Denmark,Nicaragua,60.0,3.0,3,1,0,0,0,1,0
U.S.A,Costa rica,66.0,3.0,3,1,0,0,0,1,0
U.S.A,Costa rica,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Peru,70.0,2.0,3,1,0,0,0,1,0
U.S.A,Dominican republic,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Ecuador,75.0,3.0,3,1,0,0,0,1,0
U.S.A,Trinidad,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Peru,76.0,3.0,3,1,0,0,0,1,0
U.S.A,Costa rica,74.0,4.0,2,0,0,0,0,1,0
U.S.A,Bolivia,74.0,4.0,2,0,0,0,0,1,0
U.S.A,Madagascar,74.0,4.0,2,0,0,0,0,1,0
U.S.A,Colombia,85.0,4.0,2,0,0,0,0,1,0
Taiwan,Venezuela,70.0,4.0,3,1,0,0,0,1,0
Taiwan,Madagascar,70.0,3.0,2,0,0,0,0,1,0
Taiwan,Tanzania,70.0,3.0,2,0,0,0,0,1,0
Taiwan,Taiwan,70.0,2.0,3,1,0,0,0,1,0
U.S.A,U.s.a.,85.0,2.0,3,0,1,0,0,1,0
Germany,Ghana,70.0,4.0,4,1,0,1,0,1,0
Germany,Dominican republic,70.0,4.0,4,1,0,1,0,1,0
Germany,Dominican republic,80.0,4.0,4,1,0,1,0,1,0
Germany,Madagascar,75.0,4.0,4,1,0,1,0,1,0
Germany,Madagascar,65.0,3.0,4,1,0,1,0,1,0
Germany,St. lucia,77.0,4.0,3,1,0,0,0,1,0
Germany,Venezuela,75.0,4.0,3,1,0,0,0,1,0
Germany,Guatemala,72.0,3.0,3,1,0,0,0,1,0
Germany,Venezuela,75.0,3.0,3,1,0,0,0,1,0
U.S.A,Brazil,66.0,3.0,2,0,0,0,0,1,0
U.S.A,Belize,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Venezuela,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Costa rica,73.0,3.0,3,1,0,0,0,1,0
U.S.A,Colombia,73.0,2.0,3,1,0,0,0,1,0
U.S.A,Guatemala,77.0,3.0,3,1,0,0,0,1,0
U.S.A,Nicaragua,77.0,3.0,3,1,0,0,0,1,0
U.S.A,Mexico,77.0,3.0,3,1,0,0,0,1,0
U.S.A,Peru,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Belize,70.0,3.0,2,0,0,0,0,1,0
Vietnam,Vietnam,72.0,3.0,5,1,1,1,0,1,0
U.k.,Blend,70.0,2.0,5,1,1,1,0,1,0
Japan,Madagascar,70.0,4.0,2,0,0,0,0,1,0
Japan,Peru,73.0,2.0,2,0,0,0,0,1,0
Grenada,Grenada,71.0,2.0,5,1,1,1,0,1,0
Grenada,Grenada,60.0,3.0,5,1,1,1,0,1,0
Grenada,Grenada,82.0,3.0,5,1,1,1,0,1,0
Italy,Blend,64.0,3.0,4,1,0,1,0,1,0
Italy,Ecuador,64.0,3.0,4,1,0,1,0,1,0
Italy,Ghana,64.0,3.0,4,1,0,1,0,1,0
Italy,Blend,64.0,3.0,4,1,0,1,0,1,0
Italy,Venezuela,76.0,3.0,4,1,0,1,0,1,0
Italy,Madagascar,70.0,3.0,4,1,0,1,0,1,0
U.S.A,Madagascar,65.0,4.0,5,1,1,1,0,1,0
U.S.A,Ecuador,65.0,4.0,5,1,1,1,0,1,0
U.S.A,Blend,61.0,4.0,5,1,1,1,0,1,0
U.S.A,Colombia,65.0,3.0,5,1,1,1,0,1,0
U.S.A,Blend,61.0,3.0,5,1,1,1,0,1,0
U.S.A,Venezuela,65.0,2.0,5,1,1,1,0,1,0
U.S.A,Blend,72.0,4.0,5,1,1,1,0,1,0
U.S.A,Venezuela,65.0,4.0,5,1,1,1,0,1,0
U.S.A,Peru,65.0,3.0,5,1,1,1,0,1,0
U.S.A,Blend,64.0,3.0,5,1,1,1,0,1,0
U.S.A,Blend,70.0,4.0,5,1,1,1,0,1,0
U.S.A,U.s.a.,55.0,3.0,5,1,1,1,0,1,0
U.S.A,Blend,91.0,3.0,5,1,1,1,0,1,0
U.S.A,Trinidad,65.0,3.0,5,1,1,1,0,1,0
U.S.A,Blend,61.0,3.0,5,1,1,1,0,1,0
U.S.A,Blend,72.0,3.0,5,1,1,1,0,1,0
U.S.A,Blend,72.0,3.0,5,1,1,1,0,1,0
U.S.A,Ecuador,65.0,4.0,5,1,1,1,0,1,0
U.S.A,Jamaica,65.0,3.0,5,1,1,1,0,1,0
U.S.A,Haiti,65.0,3.0,5,1,1,1,0,1,0
U.S.A,Nicaragua,65.0,3.0,5,1,1,1,0,1,0
U.S.A,Blend,70.0,4.0,5,1,1,1,0,1,0
Canada,Blend,70.0,4.0,3,1,0,0,0,1,0
Canada,Dominican republic,75.0,3.0,3,1,0,0,0,1,0
Canada,U.s.a.,66.0,3.0,3,1,0,0,0,1,0
Canada,Blend,70.0,3.0,3,1,0,0,0,1,0
Canada,Blend,80.0,3.0,3,1,0,0,0,1,0
Canada,Papua new guinea,80.0,3.0,3,1,0,0,0,1,0
Canada,Blend,74.0,3.0,3,1,0,0,0,1,0
Canada,Blend,65.0,3.0,3,1,0,0,0,1,0
Germany,Ecuador,77.0,2.0,4,1,1,0,0,1,0
Ecuador,Ecuador,70.0,3.0,4,1,0,1,0,1,0
Ecuador,Ecuador,55.0,3.0,4,1,0,1,0,1,0
U.S.A,Brazil,77.0,4.0,3,1,0,0,0,1,0
U.S.A,Brazil,74.0,4.0,3,1,0,0,0,1,0
U.S.A,Brazil,67.0,3.0,3,1,0,0,0,1,0
U.S.A,Brazil,85.0,3.0,3,1,0,0,0,1,0
U.S.A,Brazil,75.0,3.0,3,1,0,0,0,1,0
U.k.,Vietnam,70.0,3.0,3,1,0,0,0,1,0
U.k.,India,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Dominican republic,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Tanzania,72.0,3.0,3,1,0,0,0,1,0
U.S.A,Peru,65.0,3.0,3,1,0,0,0,1,0
Germany,Peru,64.0,3.0,3,0,0,1,0,1,0
Netherlands,Venezuela,71.0,3.0,4,1,0,1,0,1,0
Netherlands,Indonesia,71.0,2.0,4,1,0,1,0,1,0
Netherlands,Blend,71.0,2.0,4,1,0,1,0,1,0
U.S.A,Belize,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Costa rica,74.0,4.0,3,1,0,0,0,1,0
U.S.A,Ecuador,67.0,4.0,3,1,0,0,0,1,0
U.S.A,U.s.a.,67.0,4.0,3,1,0,0,0,1,0
U.S.A,Bolivia,67.0,4.0,3,1,0,0,0,1,0
U.S.A,Bolivia,67.0,3.0,3,1,0,0,0,1,0
U.S.A,U.s.a.,72.0,4.0,3,1,0,0,0,1,0
U.S.A,Ecuador,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Ecuador,77.0,4.0,3,1,0,0,0,1,0
U.S.A,Bolivia,72.0,4.0,3,1,0,0,0,1,0
U.S.A,Bolivia,68.0,4.0,3,1,0,0,0,1,0
U.S.A,Venezuela,74.0,4.0,3,1,0,0,0,1,0
U.S.A,Uganda,57.0,3.0,3,1,0,0,0,1,0
U.S.A,Ecuador,73.0,3.0,2,0,0,0,0,0,1
U.S.A,Peru,70.0,3.0,2,0,0,0,0,0,1
U.S.A,Madagascar,74.0,3.0,2,0,0,0,0,0,1
U.S.A,Venezuela,70.0,3.0,2,0,0,0,0,0,1
U.S.A,Tanzania,70.0,3.0,2,0,0,0,0,0,1
U.S.A,Dominican republic,71.0,4.0,2,0,0,0,0,0,1
U.S.A,Tanzania,70.0,3.0,2,0,0,0,0,0,1
U.S.A,Madagascar,74.0,3.0,2,0,0,0,0,0,1
U.S.A,Ecuador,73.0,2.0,2,0,0,0,0,0,1
U.S.A,Peru,70.0,2.0,2,0,0,0,0,0,1
New zealand,Peru,66.0,4.0,3,1,0,0,0,1,0
New zealand,Dominican republic,75.0,3.0,3,1,0,0,0,1,0
New zealand,Madagascar,70.0,3.0,3,1,0,0,0,1,0
New zealand,Venezuela,72.0,3.0,3,1,0,0,0,1,0
New zealand,Ecuador,85.0,4.0,3,1,0,0,0,1,0
New zealand,Venezuela,68.0,3.0,3,1,0,0,0,1,0
Ecuador,Ecuador,58.0,4.0,4,1,0,1,0,1,0
Ecuador,Ecuador,58.0,3.0,4,1,0,1,0,1,0
Ecuador,Ecuador,72.0,3.0,2,0,0,0,0,1,0
Ecuador,Ecuador,80.0,2.0,2,0,0,0,0,1,0
Ecuador,Ecuador,80.0,2.0,4,1,0,1,0,1,0
Israel,Dominican republic,75.0,4.0,2,0,0,0,0,1,0
Israel,Peru,70.0,4.0,2,0,0,0,0,1,0
Israel,Dominican republic,70.0,3.0,2,0,0,0,0,1,0
Israel,Ivory coast,70.0,2.0,2,0,0,0,0,1,0
Israel,Ecuador,70.0,4.0,4,1,0,1,0,1,0
Israel,Madagascar,70.0,4.0,4,1,0,1,0,1,0
Israel,Trinidad,70.0,4.0,4,1,0,1,0,1,0
Israel,Venezuela,70.0,4.0,4,1,0,1,0,1,0
Israel,Peru,70.0,3.0,4,1,0,1,0,1,0
South africa,Ecuador,72.0,2.0,2,0,0,0,0,0,1
U.k.,St. lucia,70.0,4.0,2,0,0,0,0,1,0
U.k.,St. lucia,70.0,3.0,2,0,0,0,0,1,0
U.k.,Colombia,75.0,3.0,4,1,0,1,0,1,0
U.k.,Honduras,72.0,3.0,4,1,0,1,0,1,0
U.k.,Tanzania,80.0,3.0,4,1,0,1,0,1,0
U.k.,St. lucia,72.0,3.0,3,1,0,0,0,1,0
U.k.,Sao tome,72.0,3.0,4,1,0,1,0,1,0
U.k.,Tanzania,75.0,3.0,4,1,0,1,0,1,0
U.k.,Venezuela,70.0,3.0,4,1,0,1,0,1,0
U.k.,St. lucia,65.0,3.0,4,1,0,1,0,1,0
U.k.,Ecuador,80.0,3.0,4,1,0,1,0,1,0
U.k.,St. lucia,65.0,3.0,4,1,0,1,0,1,0
U.k.,Madagascar,66.0,4.0,4,0,1,1,0,1,0
U.k.,Vietnam,80.0,4.0,4,1,0,1,0,1,0
U.k.,Ecuador,82.0,4.0,2,0,0,0,0,1,0
U.k.,Trinidad,75.0,3.0,4,1,0,1,0,1,0
U.k.,Ecuador,90.0,3.0,2,0,0,0,0,1,0
U.k.,Madagascar,72.0,3.0,4,1,0,1,0,1,0
U.k.,Ecuador,100.0,2.0,1,0,0,0,0,0,0
Canada,Venezuela,70.0,4.0,3,1,0,0,0,1,0
Canada,Venezuela,70.0,3.0,3,1,0,0,0,1,0
Canada,Dominican republic,70.0,4.0,3,1,0,0,0,1,0
Canada,Dominican republic,70.0,4.0,3,1,0,0,0,1,0
Canada,Bolivia,70.0,3.0,3,1,0,0,0,1,0
Canada,Bolivia,70.0,3.0,3,1,0,0,0,1,0
Canada,Nicaragua,70.0,3.0,3,1,0,0,0,1,0
Canada,Vietnam,70.0,4.0,3,1,0,0,0,1,0
Switzerland,Venezuela,74.0,4.0,3,1,0,0,0,1,0
Switzerland,Venezuela,70.0,4.0,3,1,0,0,0,1,0
Switzerland,Venezuela,72.0,4.0,3,1,0,0,0,1,0
Switzerland,Venezuela,72.0,4.0,3,1,0,0,0,1,0
Switzerland,Venezuela,72.0,4.0,3,1,0,0,0,1,0
Switzerland,Venezuela,72.0,4.0,3,1,0,0,0,1,0
Switzerland,Venezuela,72.0,4.0,3,1,0,0,0,1,0
Switzerland,Venezuela,72.0,4.0,3,1,0,0,0,1,0
Switzerland,Venezuela,72.0,3.0,3,1,0,0,0,1,0
Switzerland,Venezuela,72.0,4.0,3,1,0,0,0,1,0
India,India,61.0,2.0,4,1,0,1,0,1,0
U.S.A,Dominican republic,70.0,3.0,3,1,0,0,0,0,1
U.S.A,Dominican republic,70.0,3.0,3,1,0,0,0,0,1
U.S.A,Honduras,77.0,3.0,3,1,0,0,0,1,0
U.S.A,Vietnam,72.0,3.0,3,1,0,0,0,1,0
Scotland,Peru,72.0,3.0,4,1,0,1,0,0,1
Scotland,Peru,72.0,3.0,4,1,0,1,0,0,1
U.S.A,Madagascar,72.0,4.0,2,0,0,0,0,1,0
U.S.A,Belize,72.0,3.0,2,0,0,0,0,1,0
U.S.A,Dominican republic,72.0,3.0,2,0,0,0,0,1,0
U.S.A,Peru,72.0,2.0,2,0,0,0,0,1,0
St.vincent-grenadines,St.vincent-grenadines,72.0,3.0,4,1,0,1,0,1,0
U.S.A,Belize,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Dominican republic,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Ghana,71.0,2.0,5,1,1,1,0,1,0
U.S.A,Venezuela,72.0,3.0,3,1,0,0,0,1,0
U.S.A,Ecuador,78.0,4.0,4,1,0,1,0,1,0
U.S.A,Venezuela,72.0,4.0,3,1,0,0,0,1,0
U.S.A,Vietnam,65.0,4.0,4,1,0,1,0,1,0
U.S.A,Ecuador,70.0,4.0,4,1,0,1,0,1,0
U.S.A,Madagascar,68.0,4.0,5,1,1,1,0,1,0
U.S.A,Jamaica,67.0,3.0,4,1,0,1,0,1,0
U.S.A,Peru,75.0,3.0,4,1,0,1,0,1,0
U.S.A,Colombia,73.0,3.0,4,1,0,1,0,1,0
U.S.A,Trinidad,80.0,3.0,4,1,0,1,0,1,0
U.S.A,India,66.0,3.0,4,1,0,1,0,1,0
Czech republic,Madagascar,63.0,3.0,2,0,0,0,0,1,0
Czech republic,Venezuela,75.0,3.0,3,1,0,0,0,1,0
Thailand,Thailand,70.0,4.0,3,1,0,0,0,1,0
Thailand,Thailand,70.0,4.0,3,1,0,0,0,1,0
Thailand,Thailand,70.0,4.0,3,1,0,0,0,1,0
Thailand,Thailand,70.0,3.0,3,1,0,0,0,1,0
Dominican republic,Dominican republic,70.0,4.0,5,1,1,1,0,1,0
Dominican republic,Dominican republic,55.0,3.0,5,1,1,1,0,1,0
Dominican republic,Dominican republic,62.0,3.0,5,1,1,1,0,1,0
Dominican republic,Dominican republic,82.0,3.0,5,1,1,1,0,1,0
Dominican republic,Dominican republic,68.0,4.0,4,1,0,1,0,1,0
U.S.A,Dominican republic,65.0,4.0,4,1,0,1,0,1,0
Dominican republic,Dominican republic,71.5,4.0,3,1,0,0,0,1,0
Dominican republic,Dominican republic,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Dominican republic,72.0,3.0,4,1,0,1,0,1,0
Spain,Tanzania,75.0,3.0,3,1,0,0,0,1,0
Spain,Nicaragua,75.0,3.0,3,1,0,0,0,1,0
Spain,Peru,75.0,3.0,3,1,0,0,0,1,0
Ecuador,Ecuador,70.0,4.0,4,1,1,0,0,1,0
Ecuador,Ecuador,70.0,3.0,4,1,1,0,0,1,0
Ecuador,Ecuador,85.0,3.0,4,1,1,0,0,1,0
Ecuador,Ecuador,85.0,3.0,4,1,1,0,0,1,0
Ecuador,Ecuador,75.0,3.0,4,1,1,0,0,1,0
Ecuador,Ecuador,85.0,3.0,4,1,1,0,0,1,0
Ecuador,Ecuador,85.0,2.0,4,1,1,0,0,1,0
Ecuador,Ecuador,75.0,2.0,4,1,1,0,0,1,0
U.S.A,Dominican republic,70.0,4.0,3,1,0,0,0,1,0
Mexico,Mexico,72.0,2.0,5,1,1,1,0,1,0
Canada,Colombia,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Dominican republic,60.0,3.0,2,0,0,0,0,1,0
Netherlands,Mexico,70.0,3.0,2,0,0,0,0,1,0
Netherlands,Belize,70.0,3.0,2,0,0,0,0,1,0
Netherlands,Vietnam,70.0,3.0,2,0,0,0,0,1,0
Netherlands,Mexico,70.0,4.0,2,0,0,0,0,1,0
Netherlands,Philippines,70.0,3.0,2,0,0,0,0,1,0
Netherlands,Madagascar,70.0,3.0,2,0,0,0,0,1,0
Netherlands,Papua new guinea,70.0,3.0,2,0,0,0,0,1,0
Netherlands,Colombia,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Madagascar,72.0,3.0,3,1,0,0,0,1,0
U.S.A,Belize,90.0,3.0,2,0,0,0,0,1,0
U.S.A,Dominican republic,72.0,3.0,3,1,0,0,0,1,0
U.S.A,Dominican republic,72.0,3.0,3,1,0,0,0,1,0
U.S.A,Belize,72.0,3.0,3,1,0,0,0,1,0
U.S.A,Venezuela,72.0,3.0,3,1,0,0,0,1,0
U.S.A,Peru,72.0,2.0,2,0,0,0,0,1,0
U.S.A,Brazil,70.0,4.0,4,1,0,1,0,1,0
U.S.A,Ecuador,70.0,4.0,4,1,0,1,0,1,0
U.S.A,Haiti,70.0,3.0,4,1,0,1,0,1,0
U.S.A,Peru,70.0,3.0,4,1,0,1,0,1,0
U.S.A,Dominican republic,72.5,3.0,5,1,1,0,1,1,0
U.S.A,Madagascar,72.5,3.0,5,1,1,0,1,1,0
U.S.A,Uganda,72.5,2.0,5,1,1,0,1,1,0
U.S.A,Ecuador,72.5,2.0,5,1,1,0,1,1,0
U.S.A,Madagascar,64.0,4.0,5,1,1,1,0,1,0
U.S.A,Bolivia,68.0,3.0,5,1,1,1,0,1,0
U.S.A,Dominican republic,74.0,4.0,5,1,1,1,0,1,0
U.S.A,Grenada,75.0,3.0,5,1,1,1,0,1,0
U.S.A,Venezuela,71.0,3.0,5,1,1,1,0,1,0
U.S.A,Ecuador,74.0,4.0,5,1,1,1,0,1,0
U.S.A,Brazil,70.0,4.0,5,1,1,1,0,1,0
U.S.A,Venezuela,68.0,4.0,5,1,1,1,0,1,0
U.S.A,Peru,74.0,3.0,5,1,1,1,0,1,0
U.S.A,Fiji,68.0,3.0,3,1,0,0,0,1,0
U.S.A,Belize,70.0,3.0,4,1,0,1,0,1,0
U.S.A,Guatemala,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Dominican republic,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Peru,75.0,3.0,2,0,0,0,0,1,0
France,Belize,70.0,4.0,2,0,0,0,0,1,0
France,Guatemala,70.0,4.0,2,0,0,0,0,1,0
France,Peru,72.0,4.0,2,0,0,0,0,1,0
France,Blend,74.0,4.0,4,1,0,1,0,1,0
France,Blend,60.0,4.0,4,1,0,1,0,1,0
France,Venezuela,69.0,4.0,4,1,0,1,0,1,0
France,Ghana,68.0,3.0,4,1,0,1,0,1,0
France,Blend,60.0,3.0,4,1,0,1,0,1,0
France,Grenada,68.0,4.0,4,1,0,1,0,1,0
France,Dominican republic,66.0,4.0,4,1,0,1,0,1,0
France,Tobago,60.0,3.0,4,1,0,1,0,1,0
France,Ecuador,56.0,3.0,4,1,0,1,0,1,0
France,Blend,74.0,3.0,4,1,0,1,0,1,0
Mexico,Mexico,70.0,4.0,2,0,0,0,0,1,0
Mexico,Mexico,70.0,4.0,2,0,0,0,0,1,0
Mexico,Mexico,70.0,3.0,2,0,0,0,0,1,0
France,Cuba,70.0,3.0,4,1,0,1,0,1,0
France,Blend,68.0,3.0,4,1,0,1,0,1,0
France,Vietnam,75.0,4.0,4,1,0,1,0,1,0
France,Sao tome,75.0,4.0,4,1,0,1,0,1,0
France,Peru,75.0,3.0,4,1,0,1,0,1,0
France,Brazil,75.0,3.0,4,1,0,1,0,1,0
France,Cuba,75.0,3.0,4,1,0,1,0,1,0
France,Ivory coast,75.0,3.0,4,1,0,1,0,1,0
France,Madagascar,75.0,3.0,4,1,0,1,0,1,0
France,Vietnam,75.0,3.0,4,1,0,1,0,1,0
U.S.A,Venezuela,75.0,3.0,5,1,1,1,0,1,0
U.S.A,Venezuela,75.0,3.0,5,1,1,1,0,1,0
U.S.A,Blend,72.0,3.0,5,1,1,1,0,1,0
U.S.A,Nicaragua,80.0,4.0,2,0,0,0,0,1,0
U.k.,Nicaragua,73.0,4.0,3,1,0,0,0,1,0
U.k.,Honduras,70.0,3.0,3,1,0,0,0,1,0
U.k.,Nicaragua,71.0,3.0,3,1,0,0,0,1,0
U.S.A,Bolivia,74.0,4.0,3,1,0,0,0,1,0
Belgium,Peru,70.0,4.0,3,1,0,0,0,1,0
Belgium,Costa rica,70.0,3.0,3,1,0,0,0,1,0
Belgium,Colombia,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Peru,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Trinidad,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Tanzania,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Bolivia,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Dominican republic,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Costa rica,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Liberia,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Peru,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Honduras,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Belize,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Ghana,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Jamaica,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Bolvia,70.0,3.0,3,1,0,0,0,1,0
Finland,Madagascar,71.0,4.0,3,1,0,0,0,1,0
Finland,Madagascar,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Peru,68.0,4.0,2,0,0,0,0,1,0
U.S.A,Peru,65.0,4.0,2,0,0,0,0,1,0
U.S.A,Bolivia,68.0,4.0,2,0,0,0,0,1,0
U.S.A,Bolivia,68.0,4.0,2,0,0,0,0,1,0
U.S.A,Dominican republic,74.0,3.0,2,0,0,0,0,1,0
U.S.A,Blend,75.0,3.0,2,0,0,0,0,1,0
Switzerland,Blend,85.0,3.0,4,1,1,0,0,1,0
Puerto rico,Puerto rico,65.0,2.0,5,1,1,1,0,1,0
U.S.A,U.s.a.,70.0,4.0,4,1,1,0,0,1,0
U.S.A,U.s.a.,71.0,3.0,4,1,1,0,0,1,0
U.S.A,U.s.a.,72.0,3.0,4,1,1,0,0,1,0
U.S.A,U.s.a.,70.0,4.0,2,0,0,0,0,1,0
U.S.A,U.s.a.,75.0,4.0,4,1,1,0,0,1,0
U.S.A,U.s.a.,65.0,3.0,4,1,1,0,0,1,0
U.S.A,Nicaragua,75.0,2.0,2,0,0,0,0,1,0
Taiwan,Nicaragua,78.0,4.0,2,0,0,0,0,1,0
Taiwan,Nicaragua,80.0,3.0,2,0,0,0,0,1,0
Taiwan,Sumatra,70.0,3.0,2,0,0,0,0,1,0
Taiwan,Nicaragua,75.0,2.0,2,0,0,0,0,1,0
Brazil,Brazil,81.0,3.0,2,0,0,0,0,1,0
Brazil,Brazil,70.0,3.0,2,0,0,0,0,1,0
Colombia,Colombia,65.0,4.0,5,1,1,1,0,1,0
Colombia,Blend,60.0,3.0,5,1,1,1,0,1,0
Colombia,Blend,58.0,3.0,5,1,1,1,0,1,0
Colombia,Blend,46.0,3.0,5,1,1,1,0,1,0
U.S.A,Ghana,75.0,3.0,3,1,0,0,0,1,0
U.S.A,Uganda,75.0,2.0,3,1,0,0,0,1,0
Madagascar,Madagascar,63.0,4.0,5,1,1,1,0,1,0
Madagascar,Madagascar,70.0,4.0,5,1,1,1,0,1,0
Madagascar,Madagascar,67.0,4.0,5,1,1,1,0,1,0
Madagascar,Madagascar,75.0,4.0,5,1,1,1,0,1,0
U.S.A,Mexico,72.0,3.0,4,1,1,0,0,1,0
U.S.A,Costa rica,70.0,3.0,4,1,1,0,0,1,0
U.S.A,Dominican republic,70.0,2.0,4,1,1,0,0,1,0
U.S.A,U.s.a.,70.0,4.0,4,1,1,0,0,1,0
U.S.A,U.s.a.,70.0,3.0,4,1,1,0,0,1,0
U.S.A,U.s.a.,70.0,3.0,4,1,1,0,0,1,0
U.S.A,Brazil,70.0,4.0,4,1,1,0,0,1,0
U.S.A,Puerto rico,70.0,3.0,4,1,1,0,0,1,0
U.S.A,U.s.a.,70.0,3.0,4,1,1,0,0,1,0
U.S.A,Mexico,70.0,3.0,4,1,1,0,0,1,0
U.S.A,Solomon islands,73.0,4.0,2,0,0,0,0,1,0
Italy,Dominican republic,70.0,4.0,5,1,1,1,0,1,0
Italy,Cuba,70.0,3.0,5,1,1,1,0,1,0
Italy,Ecuador,70.0,3.0,4,0,1,1,0,1,0
Italy,Tanzania,75.0,2.0,4,1,1,0,0,1,0
Italy,Ecuador,70.0,2.0,4,1,0,1,0,1,0
